,test_id,PM2.5,PM10,O3
649,daxing_aq#25,0,0,0.0
650,daxing_aq#26,0,0,0.0
651,daxing_aq#27,0,0,0.0
652,daxing_aq#28,0,0,0.0
653,daxing_aq#29,0,0,0.0
654,daxing_aq#30,0,0,0.0
655,daxing_aq#31,0,0,0.0
656,daxing_aq#32,0,0,0.0
657,daxing_aq#33,0,0,0.0
658,daxing_aq#34,0,0,0.0
659,daxing_aq#35,0,0,0.0
660,daxing_aq#36,0,0,0.0
661,daxing_aq#37,0,0,0.0
662,daxing_aq#38,0,0,0.0
663,daxing_aq#39,0,0,0.0
664,daxing_aq#40,0,0,0.0
665,daxing_aq#41,0,0,0.0
666,daxing_aq#42,0,0,0.0
667,daxing_aq#43,0,0,0.0
668,daxing_aq#44,0,0,0.0
669,daxing_aq#45,0,0,0.0
670,daxing_aq#46,0,0,0.0
671,daxing_aq#47,0,0,0.0
672,yizhuang_aq#0,0,0,0.0
673,yizhuang_aq#1,0,0,0.0
674,yizhuang_aq#2,0,0,0.0
675,yizhuang_aq#3,0,0,0.0
676,yizhuang_aq#4,0,0,0.0
677,yizhuang_aq#5,0,0,0.0
678,yizhuang_aq#6,0,0,0.0
679,yizhuang_aq#7,0,0,0.0
680,yizhuang_aq#8,0,0,0.0
681,yizhuang_aq#9,0,0,0.0
682,yizhuang_aq#10,0,0,0.0
683,yizhuang_aq#11,0,0,0.0
684,yizhuang_aq#12,0,0,0.0
685,yizhuang_aq#13,0,0,0.0
686,yizhuang_aq#14,0,0,0.0
687,yizhuang_aq#15,0,0,0.0
688,yizhuang_aq#16,0,0,0.0
689,yizhuang_aq#17,0,0,0.0
690,yizhuang_aq#18,0,0,0.0
691,yizhuang_aq#19,0,0,0.0
692,yizhuang_aq#20,0,0,0.0
693,yizhuang_aq#21,0,0,0.0
694,yizhuang_aq#22,0,0,0.0
695,yizhuang_aq#23,0,0,0.0
696,yizhuang_aq#24,0,0,0.0
697,yizhuang_aq#25,0,0,0.0
698,yizhuang_aq#26,0,0,0.0
699,yizhuang_aq#27,0,0,0.0
700,yizhuang_aq#28,0,0,0.0
701,yizhuang_aq#29,0,0,0.0
702,yizhuang_aq#30,0,0,0.0
703,yizhuang_aq#31,0,0,0.0
704,yizhuang_aq#32,0,0,0.0
705,yizhuang_aq#33,0,0,0.0
706,yizhuang_aq#34,0,0,0.0
707,yizhuang_aq#35,0,0,0.0
708,yizhuang_aq#36,0,0,0.0
709,yizhuang_aq#37,0,0,0.0
710,yizhuang_aq#38,0,0,0.0
711,yizhuang_aq#39,0,0,0.0
712,yizhuang_aq#40,0,0,0.0
713,yizhuang_aq#41,0,0,0.0
714,yizhuang_aq#42,0,0,0.0
715,yizhuang_aq#43,0,0,0.0
716,yizhuang_aq#44,0,0,0.0
717,yizhuang_aq#45,0,0,0.0
718,yizhuang_aq#46,0,0,0.0
719,yizhuang_aq#47,0,0,0.0
720,tongzhou_aq#0,0,0,0.0
721,tongzhou_aq#1,0,0,0.0
722,tongzhou_aq#2,0,0,0.0
723,tongzhou_aq#3,0,0,0.0
724,tongzhou_aq#4,0,0,0.0
725,tongzhou_aq#5,0,0,0.0
726,tongzhou_aq#6,0,0,0.0
727,tongzhou_aq#7,0,0,0.0
728,tongzhou_aq#8,0,0,0.0
729,tongzhou_aq#9,0,0,0.0
730,tongzhou_aq#10,0,0,0.0
731,tongzhou_aq#11,0,0,0.0
732,tongzhou_aq#12,0,0,0.0
733,tongzhou_aq#13,0,0,0.0
734,tongzhou_aq#14,0,0,0.0
735,tongzhou_aq#15,0,0,0.0
736,tongzhou_aq#16,0,0,0.0
737,tongzhou_aq#17,0,0,0.0
738,tongzhou_aq#18,0,0,0.0
739,tongzhou_aq#19,0,0,0.0
740,tongzhou_aq#20,0,0,0.0
741,tongzhou_aq#21,0,0,0.0
742,tongzhou_aq#22,0,0,0.0
743,tongzhou_aq#23,0,0,0.0
744,tongzhou_aq#24,0,0,0.0
745,tongzhou_aq#25,0,0,0.0
746,tongzhou_aq#26,0,0,0.0
747,tongzhou_aq#27,0,0,0.0
748,tongzhou_aq#28,0,0,0.0
749,tongzhou_aq#29,0,0,0.0
750,tongzhou_aq#30,0,0,0.0
751,tongzhou_aq#31,0,0,0.0
752,tongzhou_aq#32,0,0,0.0
753,tongzhou_aq#33,0,0,0.0
754,tongzhou_aq#34,0,0,0.0
755,tongzhou_aq#35,0,0,0.0
756,tongzhou_aq#36,0,0,0.0
757,tongzhou_aq#37,0,0,0.0
758,tongzhou_aq#38,0,0,0.0
759,tongzhou_aq#39,0,0,0.0
760,tongzhou_aq#40,0,0,0.0
761,tongzhou_aq#41,0,0,0.0
762,tongzhou_aq#42,0,0,0.0
763,tongzhou_aq#43,0,0,0.0
764,tongzhou_aq#44,0,0,0.0
765,tongzhou_aq#45,0,0,0.0
766,tongzhou_aq#46,0,0,0.0
767,tongzhou_aq#47,0,0,0.0
768,shunyi_aq#0,0,0,0.0
769,shunyi_aq#1,0,0,0.0
770,shunyi_aq#2,0,0,0.0
771,shunyi_aq#3,0,0,0.0
772,shunyi_aq#4,0,0,0.0
773,shunyi_aq#5,0,0,0.0
774,shunyi_aq#6,0,0,0.0
775,shunyi_aq#7,0,0,0.0
776,shunyi_aq#8,0,0,0.0
777,shunyi_aq#9,0,0,0.0
778,shunyi_aq#10,0,0,0.0
779,shunyi_aq#11,0,0,0.0
780,shunyi_aq#12,0,0,0.0
781,shunyi_aq#13,0,0,0.0
782,shunyi_aq#14,0,0,0.0
783,shunyi_aq#15,0,0,0.0
784,shunyi_aq#16,0,0,0.0
785,shunyi_aq#17,0,0,0.0
786,shunyi_aq#18,0,0,0.0
787,shunyi_aq#19,0,0,0.0
788,shunyi_aq#20,0,0,0.0
789,shunyi_aq#21,0,0,0.0
790,shunyi_aq#22,0,0,0.0
791,shunyi_aq#23,0,0,0.0
792,shunyi_aq#24,0,0,0.0
793,shunyi_aq#25,0,0,0.0
794,shunyi_aq#26,0,0,0.0
795,shunyi_aq#27,0,0,0.0
796,shunyi_aq#28,0,0,0.0
797,shunyi_aq#29,0,0,0.0
798,shunyi_aq#30,0,0,0.0
799,shunyi_aq#31,0,0,0.0
800,shunyi_aq#32,0,0,0.0
801,shunyi_aq#33,0,0,0.0
802,shunyi_aq#34,0,0,0.0
803,shunyi_aq#35,0,0,0.0
804,shunyi_aq#36,0,0,0.0
805,shunyi_aq#37,0,0,0.0
806,shunyi_aq#38,0,0,0.0
807,shunyi_aq#39,0,0,0.0
808,shunyi_aq#40,0,0,0.0
809,shunyi_aq#41,0,0,0.0
810,shunyi_aq#42,0,0,0.0
811,shunyi_aq#43,0,0,0.0
812,shunyi_aq#44,0,0,0.0
813,shunyi_aq#45,0,0,0.0
814,shunyi_aq#46,0,0,0.0
815,shunyi_aq#47,0,0,0.0
816,pingchang_aq#0,0,0,0.0
817,pingchang_aq#1,0,0,0.0
818,pingchang_aq#2,0,0,0.0
819,pingchang_aq#3,0,0,0.0
820,pingchang_aq#4,0,0,0.0
821,pingchang_aq#5,0,0,0.0
822,pingchang_aq#6,0,0,0.0
823,pingchang_aq#7,0,0,0.0
824,pingchang_aq#8,0,0,0.0
825,pingchang_aq#9,0,0,0.0
826,pingchang_aq#10,0,0,0.0
827,pingchang_aq#11,0,0,0.0
828,pingchang_aq#12,0,0,0.0
829,pingchang_aq#13,0,0,0.0
830,pingchang_aq#14,0,0,0.0
831,pingchang_aq#15,0,0,0.0
832,pingchang_aq#16,0,0,0.0
833,pingchang_aq#17,0,0,0.0
834,pingchang_aq#18,0,0,0.0
835,pingchang_aq#19,0,0,0.0
836,pingchang_aq#20,0,0,0.0
837,pingchang_aq#21,0,0,0.0
838,pingchang_aq#22,0,0,0.0
839,pingchang_aq#23,0,0,0.0
840,pingchang_aq#24,0,0,0.0
841,pingchang_aq#25,0,0,0.0
842,pingchang_aq#26,0,0,0.0
843,pingchang_aq#27,0,0,0.0
844,pingchang_aq#28,0,0,0.0
845,pingchang_aq#29,0,0,0.0
846,pingchang_aq#30,0,0,0.0
847,pingchang_aq#31,0,0,0.0
848,pingchang_aq#32,0,0,0.0
849,pingchang_aq#33,0,0,0.0
850,pingchang_aq#34,0,0,0.0
851,pingchang_aq#35,0,0,0.0
852,pingchang_aq#36,0,0,0.0
853,pingchang_aq#37,0,0,0.0
854,pingchang_aq#38,0,0,0.0
855,pingchang_aq#39,0,0,0.0
856,pingchang_aq#40,0,0,0.0
857,pingchang_aq#41,0,0,0.0
858,pingchang_aq#42,0,0,0.0
859,pingchang_aq#43,0,0,0.0
860,pingchang_aq#44,0,0,0.0
861,pingchang_aq#45,0,0,0.0
862,pingchang_aq#46,0,0,0.0
863,pingchang_aq#47,0,0,0.0
864,mentougou_aq#0,0,0,0.0
865,mentougou_aq#1,0,0,0.0
866,mentougou_aq#2,0,0,0.0
867,mentougou_aq#3,0,0,0.0
868,mentougou_aq#4,0,0,0.0
869,mentougou_aq#5,0,0,0.0
870,mentougou_aq#6,0,0,0.0
871,mentougou_aq#7,0,0,0.0
872,mentougou_aq#8,0,0,0.0
873,mentougou_aq#9,0,0,0.0
874,mentougou_aq#10,0,0,0.0
875,mentougou_aq#11,0,0,0.0
876,mentougou_aq#12,0,0,0.0
877,mentougou_aq#13,0,0,0.0
878,mentougou_aq#14,0,0,0.0
879,mentougou_aq#15,0,0,0.0
880,mentougou_aq#16,0,0,0.0
881,mentougou_aq#17,0,0,0.0
882,mentougou_aq#18,0,0,0.0
883,mentougou_aq#19,0,0,0.0
884,mentougou_aq#20,0,0,0.0
885,mentougou_aq#21,0,0,0.0
886,mentougou_aq#22,0,0,0.0
887,mentougou_aq#23,0,0,0.0
888,mentougou_aq#24,0,0,0.0
889,mentougou_aq#25,0,0,0.0
890,mentougou_aq#26,0,0,0.0
891,mentougou_aq#27,0,0,0.0
892,mentougou_aq#28,0,0,0.0
893,mentougou_aq#29,0,0,0.0
894,mentougou_aq#30,0,0,0.0
895,mentougou_aq#31,0,0,0.0
896,mentougou_aq#32,0,0,0.0
897,mentougou_aq#33,0,0,0.0
898,mentougou_aq#34,0,0,0.0
899,mentougou_aq#35,0,0,0.0
900,mentougou_aq#36,0,0,0.0
901,mentougou_aq#37,0,0,0.0
902,mentougou_aq#38,0,0,0.0
903,mentougou_aq#39,0,0,0.0
904,mentougou_aq#40,0,0,0.0
905,mentougou_aq#41,0,0,0.0
906,mentougou_aq#42,0,0,0.0
907,mentougou_aq#43,0,0,0.0
908,mentougou_aq#44,0,0,0.0
909,mentougou_aq#45,0,0,0.0
910,mentougou_aq#46,0,0,0.0
911,mentougou_aq#47,0,0,0.0
912,pinggu_aq#0,0,0,0.0
913,pinggu_aq#1,0,0,0.0
914,pinggu_aq#2,0,0,0.0
915,pinggu_aq#3,0,0,0.0
916,pinggu_aq#4,0,0,0.0
917,pinggu_aq#5,0,0,0.0
918,pinggu_aq#6,0,0,0.0
919,pinggu_aq#7,0,0,0.0
920,pinggu_aq#8,0,0,0.0
921,pinggu_aq#9,0,0,0.0
922,pinggu_aq#10,0,0,0.0
923,pinggu_aq#11,0,0,0.0
924,pinggu_aq#12,0,0,0.0
925,pinggu_aq#13,0,0,0.0
926,pinggu_aq#14,0,0,0.0
927,pinggu_aq#15,0,0,0.0
928,pinggu_aq#16,0,0,0.0
929,pinggu_aq#17,0,0,0.0
930,pinggu_aq#18,0,0,0.0
931,pinggu_aq#19,0,0,0.0
932,pinggu_aq#20,0,0,0.0
933,pinggu_aq#21,0,0,0.0
934,pinggu_aq#22,0,0,0.0
935,pinggu_aq#23,0,0,0.0
936,pinggu_aq#24,0,0,0.0
937,pinggu_aq#25,0,0,0.0
938,pinggu_aq#26,0,0,0.0
939,pinggu_aq#27,0,0,0.0
940,pinggu_aq#28,0,0,0.0
941,pinggu_aq#29,0,0,0.0
942,pinggu_aq#30,0,0,0.0
943,pinggu_aq#31,0,0,0.0
944,pinggu_aq#32,0,0,0.0
945,pinggu_aq#33,0,0,0.0
946,pinggu_aq#34,0,0,0.0
947,pinggu_aq#35,0,0,0.0
948,pinggu_aq#36,0,0,0.0
949,pinggu_aq#37,0,0,0.0
950,pinggu_aq#38,0,0,0.0
951,pinggu_aq#39,0,0,0.0
952,pinggu_aq#40,0,0,0.0
953,pinggu_aq#41,0,0,0.0
954,pinggu_aq#42,0,0,0.0
955,pinggu_aq#43,0,0,0.0
956,pinggu_aq#44,0,0,0.0
957,pinggu_aq#45,0,0,0.0
958,pinggu_aq#46,0,0,0.0
959,pinggu_aq#47,0,0,0.0
960,huairou_aq#0,0,0,0.0
961,huairou_aq#1,0,0,0.0
962,huairou_aq#2,0,0,0.0
963,huairou_aq#3,0,0,0.0
964,huairou_aq#4,0,0,0.0
965,huairou_aq#5,0,0,0.0
966,huairou_aq#6,0,0,0.0
967,huairou_aq#7,0,0,0.0
968,huairou_aq#8,0,0,0.0
969,huairou_aq#9,0,0,0.0
970,huairou_aq#10,0,0,0.0
971,huairou_aq#11,0,0,0.0
972,huairou_aq#12,0,0,0.0
973,huairou_aq#13,0,0,0.0
974,huairou_aq#14,0,0,0.0
975,huairou_aq#15,0,0,0.0
976,huairou_aq#16,0,0,0.0
977,huairou_aq#17,0,0,0.0
978,huairou_aq#18,0,0,0.0
979,huairou_aq#19,0,0,0.0
980,huairou_aq#20,0,0,0.0
981,huairou_aq#21,0,0,0.0
982,huairou_aq#22,0,0,0.0
983,huairou_aq#23,0,0,0.0
984,huairou_aq#24,0,0,0.0
985,huairou_aq#25,0,0,0.0
986,huairou_aq#26,0,0,0.0
987,huairou_aq#27,0,0,0.0
988,huairou_aq#28,0,0,0.0
989,huairou_aq#29,0,0,0.0
990,huairou_aq#30,0,0,0.0
991,huairou_aq#31,0,0,0.0
992,huairou_aq#32,0,0,0.0
993,huairou_aq#33,0,0,0.0
994,huairou_aq#34,0,0,0.0
995,huairou_aq#35,0,0,0.0
996,huairou_aq#36,0,0,0.0
997,huairou_aq#37,0,0,0.0
998,huairou_aq#38,0,0,0.0
999,huairou_aq#39,0,0,0.0
1000,huairou_aq#40,0,0,0.0
1001,huairou_aq#41,0,0,0.0
1002,huairou_aq#42,0,0,0.0
1003,huairou_aq#43,0,0,0.0
1004,huairou_aq#44,0,0,0.0
1005,huairou_aq#45,0,0,0.0
1006,huairou_aq#46,0,0,0.0
1007,huairou_aq#47,0,0,0.0
1008,miyun_aq#0,0,0,0.0
1009,miyun_aq#1,0,0,0.0
1010,miyun_aq#2,0,0,0.0
1011,miyun_aq#3,0,0,0.0
1012,miyun_aq#4,0,0,0.0
1013,miyun_aq#5,0,0,0.0
1014,miyun_aq#6,0,0,0.0
1015,miyun_aq#7,0,0,0.0
1016,miyun_aq#8,0,0,0.0
1017,miyun_aq#9,0,0,0.0
1018,miyun_aq#10,0,0,0.0
1019,miyun_aq#11,0,0,0.0
1020,miyun_aq#12,0,0,0.0
1021,miyun_aq#13,0,0,0.0
1022,miyun_aq#14,0,0,0.0
1023,miyun_aq#15,0,0,0.0
1024,miyun_aq#16,0,0,0.0
1025,miyun_aq#17,0,0,0.0
1026,miyun_aq#18,0,0,0.0
1027,miyun_aq#19,0,0,0.0
1028,miyun_aq#20,0,0,0.0
1029,miyun_aq#21,0,0,0.0
1030,miyun_aq#22,0,0,0.0
1031,miyun_aq#23,0,0,0.0
1032,miyun_aq#24,0,0,0.0
1033,miyun_aq#25,0,0,0.0
1034,miyun_aq#26,0,0,0.0
1035,miyun_aq#27,0,0,0.0
1036,miyun_aq#28,0,0,0.0
1037,miyun_aq#29,0,0,0.0
1038,miyun_aq#30,0,0,0.0
1039,miyun_aq#31,0,0,0.0
1040,miyun_aq#32,0,0,0.0
1041,miyun_aq#33,0,0,0.0
1042,miyun_aq#34,0,0,0.0
1043,miyun_aq#35,0,0,0.0
1044,miyun_aq#36,0,0,0.0
1045,miyun_aq#37,0,0,0.0
1046,miyun_aq#38,0,0,0.0
1047,miyun_aq#39,0,0,0.0
1048,miyun_aq#40,0,0,0.0
1049,miyun_aq#41,0,0,0.0
1050,miyun_aq#42,0,0,0.0
1051,miyun_aq#43,0,0,0.0
1052,miyun_aq#44,0,0,0.0
1053,miyun_aq#45,0,0,0.0
1054,miyun_aq#46,0,0,0.0
1055,miyun_aq#47,0,0,0.0
1056,yanqin_aq#0,0,0,0.0
1057,yanqin_aq#1,0,0,0.0
1058,yanqin_aq#2,0,0,0.0
1059,yanqin_aq#3,0,0,0.0
1060,yanqin_aq#4,0,0,0.0
1061,yanqin_aq#5,0,0,0.0
1062,yanqin_aq#6,0,0,0.0
1063,yanqin_aq#7,0,0,0.0
1064,yanqin_aq#8,0,0,0.0
1065,yanqin_aq#9,0,0,0.0
1066,yanqin_aq#10,0,0,0.0
1067,yanqin_aq#11,0,0,0.0
1068,yanqin_aq#12,0,0,0.0
1069,yanqin_aq#13,0,0,0.0
1070,yanqin_aq#14,0,0,0.0
1071,yanqin_aq#15,0,0,0.0
1072,yanqin_aq#16,0,0,0.0
1073,yanqin_aq#17,0,0,0.0
1074,yanqin_aq#18,0,0,0.0
1075,yanqin_aq#19,0,0,0.0
1076,yanqin_aq#20,0,0,0.0
1077,yanqin_aq#21,0,0,0.0
1078,yanqin_aq#22,0,0,0.0
1079,yanqin_aq#23,0,0,0.0
1080,yanqin_aq#24,0,0,0.0
1081,yanqin_aq#25,0,0,0.0
1082,yanqin_aq#26,0,0,0.0
1083,yanqin_aq#27,0,0,0.0
1084,yanqin_aq#28,0,0,0.0
1085,yanqin_aq#29,0,0,0.0
1086,yanqin_aq#30,0,0,0.0
1087,yanqin_aq#31,0,0,0.0
1088,yanqin_aq#32,0,0,0.0
1089,yanqin_aq#33,0,0,0.0
1090,yanqin_aq#34,0,0,0.0
1091,yanqin_aq#35,0,0,0.0
1092,yanqin_aq#36,0,0,0.0
1093,yanqin_aq#37,0,0,0.0
1094,yanqin_aq#38,0,0,0.0
1095,yanqin_aq#39,0,0,0.0
1096,yanqin_aq#40,0,0,0.0
1097,yanqin_aq#41,0,0,0.0
1098,yanqin_aq#42,0,0,0.0
1099,yanqin_aq#43,0,0,0.0
1100,yanqin_aq#44,0,0,0.0
1101,yanqin_aq#45,0,0,0.0
1102,yanqin_aq#46,0,0,0.0
1103,yanqin_aq#47,0,0,0.0
1104,dingling_aq#0,0,0,0.0
1105,dingling_aq#1,0,0,0.0
1106,dingling_aq#2,0,0,0.0
1107,dingling_aq#3,0,0,0.0
1108,dingling_aq#4,0,0,0.0
1109,dingling_aq#5,0,0,0.0
1110,dingling_aq#6,0,0,0.0
1111,dingling_aq#7,0,0,0.0
1112,dingling_aq#8,0,0,0.0
1113,dingling_aq#9,0,0,0.0
1114,dingling_aq#10,0,0,0.0
1115,dingling_aq#11,0,0,0.0
1116,dingling_aq#12,0,0,0.0
1117,dingling_aq#13,0,0,0.0
1118,dingling_aq#14,0,0,0.0
1119,dingling_aq#15,0,0,0.0
1120,dingling_aq#16,0,0,0.0
1121,dingling_aq#17,0,0,0.0
1122,dingling_aq#18,0,0,0.0
1123,dingling_aq#19,0,0,0.0
1124,dingling_aq#20,0,0,0.0
1125,dingling_aq#21,0,0,0.0
1126,dingling_aq#22,0,0,0.0
1127,dingling_aq#23,0,0,0.0
1128,dingling_aq#24,0,0,0.0
1129,dingling_aq#25,0,0,0.0
1130,dingling_aq#26,0,0,0.0
1131,dingling_aq#27,0,0,0.0
1132,dingling_aq#28,0,0,0.0
1133,dingling_aq#29,0,0,0.0
1134,dingling_aq#30,0,0,0.0
1135,dingling_aq#31,0,0,0.0
1136,dingling_aq#32,0,0,0.0
1137,dingling_aq#33,0,0,0.0
1138,dingling_aq#34,0,0,0.0
1139,dingling_aq#35,0,0,0.0
1140,dingling_aq#36,0,0,0.0
1141,dingling_aq#37,0,0,0.0
1142,dingling_aq#38,0,0,0.0
1143,dingling_aq#39,0,0,0.0
1144,dingling_aq#40,0,0,0.0
1145,dingling_aq#41,0,0,0.0
1146,dingling_aq#42,0,0,0.0
1147,dingling_aq#43,0,0,0.0
1148,dingling_aq#44,0,0,0.0
1149,dingling_aq#45,0,0,0.0
1150,dingling_aq#46,0,0,0.0
1151,dingling_aq#47,0,0,0.0
1152,badaling_aq#0,0,0,0.0
1153,badaling_aq#1,0,0,0.0
1154,badaling_aq#2,0,0,0.0
1155,badaling_aq#3,0,0,0.0
1156,badaling_aq#4,0,0,0.0
1157,badaling_aq#5,0,0,0.0
1158,badaling_aq#6,0,0,0.0
1159,badaling_aq#7,0,0,0.0
1160,badaling_aq#8,0,0,0.0
1161,badaling_aq#9,0,0,0.0
1162,badaling_aq#10,0,0,0.0
1163,badaling_aq#11,0,0,0.0
1164,badaling_aq#12,0,0,0.0
1165,badaling_aq#13,0,0,0.0
1166,badaling_aq#14,0,0,0.0
1167,badaling_aq#15,0,0,0.0
1168,badaling_aq#16,0,0,0.0
1169,badaling_aq#17,0,0,0.0
1170,badaling_aq#18,0,0,0.0
1171,badaling_aq#19,0,0,0.0
1172,badaling_aq#20,0,0,0.0
1173,badaling_aq#21,0,0,0.0
1174,badaling_aq#22,0,0,0.0
1175,badaling_aq#23,0,0,0.0
1176,badaling_aq#24,0,0,0.0
1177,badaling_aq#25,0,0,0.0
1178,badaling_aq#26,0,0,0.0
1179,badaling_aq#27,0,0,0.0
1180,badaling_aq#28,0,0,0.0
1181,badaling_aq#29,0,0,0.0
1182,badaling_aq#30,0,0,0.0
1183,badaling_aq#31,0,0,0.0
1184,badaling_aq#32,0,0,0.0
1185,badaling_aq#33,0,0,0.0
1186,badaling_aq#34,0,0,0.0
1187,badaling_aq#35,0,0,0.0
1188,badaling_aq#36,0,0,0.0
1189,badaling_aq#37,0,0,0.0
1190,badaling_aq#38,0,0,0.0
1191,badaling_aq#39,0,0,0.0
1192,badaling_aq#40,0,0,0.0
1193,badaling_aq#41,0,0,0.0
1194,badaling_aq#42,0,0,0.0
1195,badaling_aq#43,0,0,0.0
1196,badaling_aq#44,0,0,0.0
1197,badaling_aq#45,0,0,0.0
1198,badaling_aq#46,0,0,0.0
1199,badaling_aq#47,0,0,0.0
1200,miyunshuiku_aq#0,0,0,0.0
1201,miyunshuiku_aq#1,0,0,0.0
1202,miyunshuiku_aq#2,0,0,0.0
1203,miyunshuiku_aq#3,0,0,0.0
1204,miyunshuiku_aq#4,0,0,0.0
1205,miyunshuiku_aq#5,0,0,0.0
1206,miyunshuiku_aq#6,0,0,0.0
1207,miyunshuiku_aq#7,0,0,0.0
1208,miyunshuiku_aq#8,0,0,0.0
1209,miyunshuiku_aq#9,0,0,0.0
1210,miyunshuiku_aq#10,0,0,0.0
1211,miyunshuiku_aq#11,0,0,0.0
1212,miyunshuiku_aq#12,0,0,0.0
1213,miyunshuiku_aq#13,0,0,0.0
1214,miyunshuiku_aq#14,0,0,0.0
1215,miyunshuiku_aq#15,0,0,0.0
1216,miyunshuiku_aq#16,0,0,0.0
1217,miyunshuiku_aq#17,0,0,0.0
1218,miyunshuiku_aq#18,0,0,0.0
1219,miyunshuiku_aq#19,0,0,0.0
1220,miyunshuiku_aq#20,0,0,0.0
1221,miyunshuiku_aq#21,0,0,0.0
1222,miyunshuiku_aq#22,0,0,0.0
1223,miyunshuiku_aq#23,0,0,0.0
1224,miyunshuiku_aq#24,0,0,0.0
1225,miyunshuiku_aq#25,0,0,0.0
1226,miyunshuiku_aq#26,0,0,0.0
1227,miyunshuiku_aq#27,0,0,0.0
1228,miyunshuiku_aq#28,0,0,0.0
1229,miyunshuiku_aq#29,0,0,0.0
1230,miyunshuiku_aq#30,0,0,0.0
1231,miyunshuiku_aq#31,0,0,0.0
1232,miyunshuiku_aq#32,0,0,0.0
1233,miyunshuiku_aq#33,0,0,0.0
1234,miyunshuiku_aq#34,0,0,0.0
1235,miyunshuiku_aq#35,0,0,0.0
1236,miyunshuiku_aq#36,0,0,0.0
1237,miyunshuiku_aq#37,0,0,0.0
1238,miyunshuiku_aq#38,0,0,0.0
1239,miyunshuiku_aq#39,0,0,0.0
1240,miyunshuiku_aq#40,0,0,0.0
1241,miyunshuiku_aq#41,0,0,0.0
1242,miyunshuiku_aq#42,0,0,0.0
1243,miyunshuiku_aq#43,0,0,0.0
1244,miyunshuiku_aq#44,0,0,0.0
1245,miyunshuiku_aq#45,0,0,0.0
1246,miyunshuiku_aq#46,0,0,0.0
1247,miyunshuiku_aq#47,0,0,0.0
1248,donggaocun_aq#0,0,0,0.0
1249,donggaocun_aq#1,0,0,0.0
1250,donggaocun_aq#2,0,0,0.0
1251,donggaocun_aq#3,0,0,0.0
1252,donggaocun_aq#4,0,0,0.0
1253,donggaocun_aq#5,0,0,0.0
1254,donggaocun_aq#6,0,0,0.0
1255,donggaocun_aq#7,0,0,0.0
1256,donggaocun_aq#8,0,0,0.0
1257,donggaocun_aq#9,0,0,0.0
1258,donggaocun_aq#10,0,0,0.0
1259,donggaocun_aq#11,0,0,0.0
1260,donggaocun_aq#12,0,0,0.0
1261,donggaocun_aq#13,0,0,0.0
1262,donggaocun_aq#14,0,0,0.0
1263,donggaocun_aq#15,0,0,0.0
1264,donggaocun_aq#16,0,0,0.0
1265,donggaocun_aq#17,0,0,0.0
1266,donggaocun_aq#18,0,0,0.0
1267,donggaocun_aq#19,0,0,0.0
1268,donggaocun_aq#20,0,0,0.0
1269,donggaocun_aq#21,0,0,0.0
1270,donggaocun_aq#22,0,0,0.0
1271,donggaocun_aq#23,0,0,0.0
1272,donggaocun_aq#24,0,0,0.0
1273,donggaocun_aq#25,0,0,0.0
1274,donggaocun_aq#26,0,0,0.0
1275,donggaocun_aq#27,0,0,0.0
1276,donggaocun_aq#28,0,0,0.0
1277,donggaocun_aq#29,0,0,0.0
1278,donggaocun_aq#30,0,0,0.0
1279,donggaocun_aq#31,0,0,0.0
1280,donggaocun_aq#32,0,0,0.0
1281,donggaocun_aq#33,0,0,0.0
1282,donggaocun_aq#34,0,0,0.0
1283,donggaocun_aq#35,0,0,0.0
1284,donggaocun_aq#36,0,0,0.0
1285,donggaocun_aq#37,0,0,0.0
1286,donggaocun_aq#38,0,0,0.0
1287,donggaocun_aq#39,0,0,0.0
1288,donggaocun_aq#40,0,0,0.0
1289,donggaocun_aq#41,0,0,0.0
1290,donggaocun_aq#42,0,0,0.0
1291,donggaocun_aq#43,0,0,0.0
1292,donggaocun_aq#44,0,0,0.0
1293,donggaocun_aq#45,0,0,0.0
1294,donggaocun_aq#46,0,0,0.0
1295,donggaocun_aq#47,0,0,0.0
1296,yongledian_aq#0,0,0,0.0
1297,yongledian_aq#1,0,0,0.0
1298,yongledian_aq#2,0,0,0.0
1299,yongledian_aq#3,0,0,0.0
1300,yongledian_aq#4,0,0,0.0
1301,yongledian_aq#5,0,0,0.0
1302,yongledian_aq#6,0,0,0.0
1303,yongledian_aq#7,0,0,0.0
1304,yongledian_aq#8,0,0,0.0
1305,yongledian_aq#9,0,0,0.0
1306,yongledian_aq#10,0,0,0.0
1307,yongledian_aq#11,0,0,0.0
1308,yongledian_aq#12,0,0,0.0
1309,yongledian_aq#13,0,0,0.0
1310,yongledian_aq#14,0,0,0.0
1311,yongledian_aq#15,0,0,0.0
1312,yongledian_aq#16,0,0,0.0
1313,yongledian_aq#17,0,0,0.0
1314,yongledian_aq#18,0,0,0.0
1315,yongledian_aq#19,0,0,0.0
1316,yongledian_aq#20,0,0,0.0
1317,yongledian_aq#21,0,0,0.0
1318,yongledian_aq#22,0,0,0.0
1319,yongledian_aq#23,0,0,0.0
1320,yongledian_aq#24,0,0,0.0
1321,yongledian_aq#25,0,0,0.0
1322,yongledian_aq#26,0,0,0.0
1323,yongledian_aq#27,0,0,0.0
1324,yongledian_aq#28,0,0,0.0
1325,yongledian_aq#29,0,0,0.0
1326,yongledian_aq#30,0,0,0.0
1327,yongledian_aq#31,0,0,0.0
